time=3.392000(ms)
time=3.103000(ms)
time=3.016000(ms)
time=3.083000(ms)
[AllReduce MPI Rank 3] Success 
[AllReduce MPI Rank 0] Success 
[AllReduce MPI Rank 2] Success 
[AllReduce MPI Rank 1] Success 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average     Minimum     Maximum              Name           
 -------  ---------------  ---------  -----------  ---------  -----------  -------------------------
    71.0    1,412,688,856        636  2,221,208.9      2,831  399,140,576  cudaMalloc               
    12.6      251,341,373        644    390,281.6        761    3,394,214  cudaFree                 
     6.7      133,284,895        200    666,424.5    280,017    1,036,451  cudaIpcOpenMemHandle     
     4.0       79,400,087        200    397,000.4    103,967    1,014,591  cudaIpcCloseMemHandle    
     2.3       46,152,989         68    678,720.4      2,941    1,822,188  cudaHostAlloc            
     1.3       26,460,486         72    367,506.8        813      919,928  cudaFreeHost             
     0.8       16,644,293          4  4,161,073.3  3,733,566    4,441,663  cudaLaunchKernel         
     0.4        7,920,270        648     12,222.6      2,743      835,225  cudaStreamSynchronize    
     0.4        7,619,814        628     12,133.5      2,469      140,175  cudaMemsetAsync          
     0.2        3,234,637        640      5,054.1      2,157       18,629  cudaStreamDestroy        
     0.2        3,145,718        640      4,915.2      1,113       56,277  cudaStreamCreateWithFlags
     0.1        1,763,406        200      8,817.0      5,102       26,076  cudaMemcpyAsync          
     0.0          477,190         56      8,521.3      5,185       16,174  cudaMemcpy               
     0.0           50,708          4     12,677.0     10,032       14,854  cudaStreamCreate         
     0.0           13,894          4      3,473.5      3,033        4,384  cudaEventRecord          
     0.0           12,028          8      1,503.5        774        2,530  cudaEventDestroy         
     0.0           11,629          8      1,453.6        455        2,777  cudaEventCreateWithFlags 
     0.0            8,689          4      2,172.3      1,984        2,364  cudaStreamWaitEvent      
     0.0            5,497          4      1,374.3      1,059        1,807  cuInit                   



CUDA Kernel Statistics:

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                          Name                        
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------
   100.0        1,604,945          4  401,236.3  134,559  844,920  ncclKernel_AllReduce_RING_LL_Sum_float(ncclWorkElem)



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations  Average  Minimum  Maximum      Operation     
 -------  ---------------  ----------  -------  -------  -------  ------------------
    92.1        3,516,383         628  5,599.3    1,088   14,688  [CUDA memset]     
     7.9          302,585         256  1,182.0    1,087    2,080  [CUDA memcpy HtoD]



CUDA Memory Operation Statistics (by size in KiB):

     Total      Operations   Average   Minimum   Maximum        Operation     
 -------------  ----------  ---------  -------  ----------  ------------------
        61.031         256      0.238    0.016       8.000  [CUDA memcpy HtoD]
 1,835,253.156         628  2,922.378    0.016  10,240.000  [CUDA memset]     



Operating System Runtime API Statistics:

 Time(%)  Total Time (ns)  Num Calls      Average       Minimum      Maximum               Name          
 -------  ---------------  ---------  ---------------  ---------  -------------  ------------------------
    43.6   63,903,660,197     21,884      2,920,108.8      1,000  5,422,233,333  epoll_wait              
    28.5   41,671,110,343      1,075     38,763,823.6      1,001  7,052,716,038  poll                    
    15.7   22,946,794,767     13,786      1,664,499.8      1,000  1,031,808,153  ioctl                   
    10.1   14,830,760,555          9  1,647,862,283.9    443,163  7,417,762,673  select                  
     0.9    1,377,716,582         68     20,260,538.0      2,040    666,354,567  accept                  
     0.4      569,945,889     24,670         23,102.8      1,477      3,427,220  openat                  
     0.3      390,534,958      9,761         40,009.7      1,770     27,964,085  open                    
     0.1      193,599,832        138      1,402,897.3      7,242     41,695,024  pthread_cond_wait       
     0.1      192,645,294      1,224        157,389.9    122,872        202,274  usleep                  
     0.1       89,662,394         24      3,735,933.1  1,053,436      5,127,252  nanosleep               
     0.1       73,695,844      1,020         72,250.8      1,007     22,064,052  fopen                   
     0.0       63,578,004      3,956         16,071.3      1,005        141,893  fgets                   
     0.0       62,466,226     11,475          5,443.7        999      3,923,445  read                    
     0.0       17,566,656        488         35,997.2      1,356      3,084,470  open64                  
     0.0       15,795,948         10      1,579,594.8      1,351      2,995,638  pthread_spin_lock       
     0.0       15,710,920        235         66,855.0      1,000      9,680,097  recv                    
     0.0        8,062,011        725         11,120.0      1,000         38,697  write                   
     0.0        6,208,198         48        129,337.5     18,431        882,351  sem_timedwait           
     0.0        3,781,239         31        121,975.5      1,237      1,742,916  munmap                  
     0.0        3,696,589        116         31,867.1      1,792         75,404  writev                  
     0.0        3,606,424          4        901,606.0    388,317      1,332,127  fork                    
     0.0        3,509,169         19        184,693.1     78,769        832,143  pthread_join            
     0.0        2,881,317      2,343          1,229.8      1,000         20,522  sched_yield             
     0.0        2,823,363        412          6,852.8      2,062         62,581  send                    
     0.0        2,527,460      1,123          2,250.6      1,003         16,977  socket                  
     0.0        2,410,817         48         50,225.4     24,257         95,909  pthread_create          
     0.0        2,353,165         68         34,605.4      5,765         86,639  connect                 
     0.0        1,218,412        349          3,491.2      1,007         16,460  fread                   
     0.0        1,179,746        590          1,999.6      1,000         17,049  fclose                  
     0.0          772,222        104          7,425.2      1,389         27,622  sendmsg                 
     0.0          732,692        134          5,467.9      2,683         19,544  pthread_cond_broadcast  
     0.0          701,814        371          1,891.7      1,005          9,156  epoll_ctl               
     0.0          692,431         88          7,868.5      1,116         35,105  recvmsg                 
     0.0          586,899          8         73,362.4      1,145        157,593  waitpid                 
     0.0          444,473        110          4,040.7      1,025         11,709  mprotect                
     0.0          411,077         14         29,362.6      3,021         94,348  shutdown                
     0.0          330,488         59          5,601.5      1,566         23,006  shmget                  
     0.0          229,318         70          3,276.0      1,016         13,874  mmap                    
     0.0          118,126          6         19,687.7     11,424         30,953  posix_fallocate         
     0.0          105,853         24          4,410.5      1,131         11,082  getdelim                
     0.0          105,066         46          2,284.0      1,016         11,633  bind                    
     0.0           72,117         18          4,006.5      2,166          7,374  pipe2                   
     0.0           64,858         46          1,410.0      1,014          6,532  fcntl                   
     0.0           58,281         16          3,642.6      1,332         12,403  pipe                    
     0.0           45,946          5          9,189.2      5,551         11,298  fgets_unlocked          
     0.0           43,237          4         10,809.3      3,272         16,273  pthread_spin_trylock    
     0.0           40,844          5          8,168.8      1,333         14,243  pthread_mutex_lock      
     0.0           38,560          4          9,640.0      8,306         10,392  sendto                  
     0.0           37,776          5          7,555.2      6,453          9,229  shmdt                   
     0.0           27,182          7          3,883.1      1,261         10,366  fgetc                   
     0.0           25,623          8          3,202.9      2,032          7,666  process_vm_writev       
