time=1631.885000(ms)
time=1635.938000(ms)
time=1630.777000(ms)
time=2136.064000(ms)
[Tree-Chunk MPI Rank 2] Success 
[Tree-Chunk MPI Rank 0] Success 
[Tree-Chunk MPI Rank 1] Success 
[Tree-Chunk MPI Rank 3] Success 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls     Average     Minimum    Maximum              Name           
 -------  ---------------  ---------  -------------  -------  -----------  -------------------------
    58.2    3,906,104,440    196,608       19,867.5    3,167    3,086,634  cudaLaunchKernel         
    17.4    1,168,479,832          4  292,119,958.0  148,636  401,641,380  cudaStreamCreate         
     6.2      412,499,184        657      627,852.6    2,804    1,940,833  cudaMalloc               
     5.2      346,702,646     32,768       10,580.5    2,264    2,218,559  cudaDeviceSynchronize    
     4.3      289,561,983        668      433,476.0      685    1,709,101  cudaFree                 
     2.8      186,827,232        212      881,260.5  216,215    1,801,220  cudaIpcOpenMemHandle     
     1.9      126,477,078        677      186,819.9    3,072   39,885,851  cudaStreamSynchronize    
     1.5      100,014,917    163,840          610.4      446       19,026  cudaEventRecord          
     1.1       75,348,100        212      355,415.6  131,268      608,608  cudaIpcCloseMemHandle    
     0.7       44,649,288         68      656,607.2    3,227    1,763,080  cudaHostAlloc            
     0.4       25,110,421         72      348,755.8      655      872,981  cudaFreeHost             
     0.1        9,523,784        652       14,607.0    2,462       65,199  cudaMemsetAsync          
     0.1        6,687,378        669        9,996.1    1,096      677,867  cudaStreamCreateWithFlags
     0.1        4,045,932        669        6,047.7    2,246       20,870  cudaStreamDestroy        
     0.0        2,476,620        212       11,682.2    5,958       48,759  cudaMemcpyAsync          
     0.0        2,163,723         58       37,305.6    4,672      854,725  cudaMemcpy               
     0.0           19,559          4        4,889.8    3,413        6,135  cudaStreamWaitEvent      
     0.0           11,372          8        1,421.5      442        2,581  cudaEventCreateWithFlags 
     0.0           10,890          8        1,361.3      648        2,506  cudaEventDestroy         
     0.0            4,483          4        1,120.8      862        1,468  cuInit                   



CUDA Kernel Statistics:

 Time(%)  Total Time (ns)  Instances  Average   Minimum   Maximum                             Name                          
 -------  ---------------  ---------  --------  -------  ---------  --------------------------------------------------------
    98.3    4,656,965,548    163,840  28,423.9   10,303  5,842,474  ncclKernel_SendRecv_RING_SIMPLE_Sum_int8_t(ncclWorkElem)
     1.7       79,511,359     32,768   2,426.5    2,303     14,752  reduceKernel(float*, float*, float*, int)               



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations  Average  Minimum  Maximum      Operation     
 -------  ---------------  ----------  -------  -------  -------  ------------------
    68.5        3,735,652         652  5,729.5    1,088   14,336  [CUDA memset]     
